Sigla;Nome;Bacia ;Tipo;Operador;Latitude;Longitude;Lâmina D'água (m);Capacidade de Processamento Petróleo (bbl/dia);Capacidade de Processamento Gás (Mil m³/dia)
CAPX;FPSO CAPIXABA;Campos ;FPSO;Petrobras;-21:14:16,783;-39:57:46,397;1350;110000;3200
FCDA;FPSO CIDADE DE ANCHIETA;Campos ;FPSO;Petrobras;-21:20:16,965;-40:03:27,174;1221;100000;3500
FPCAR;FPSO CIDADE DE ANGRA DOS REIS;Santos;FPSO;Petrobras;-25:32:36,595;-42:50:30,549;2140;100000;5000
FPCGZ;FPSO Cidade de Campos dos Goytacazes;Campos ;FPSO;Petrobras;-22:57:12,165;-40:43:31,966;765;150000;3500
FPCCG;FPSO CIDADE DE CARAGUATATUBA;Santos;FPSO;Total E&P do Brasil;-25:31:07,410;-43:27:59,570;2150;100000;5000
FPCIB;FPSO CIDADE DE ILHA BELA;Santos;FPSO;Petrobras;-25:40:22,095;-43:12:22,291;2140;150000;6000
FPCIG;FPSO CIDADE DE ITAGUAÍ;Santos;FPSO;Petrobras;-25:08:29,649;-42:56:40,909;2240;150955;8000
FPCI;FPSO CIDADE DE ITAJAÍ;Santos;FPSO;Petrobras;-26:27:59,898;-46:31:43,278;275;80000;2000
FPCMB;FPSO CIDADE DE MANGARATIBA;Santos;FPSO;Petrobras;-25:12:14,682;-42:52:42,826;2220;150000;8000
FPCMC;FPSO CIDADE DE MARICÁ;Santos;FPSO;Petrobras;-25:26:55,855;-42:45:11,059;2120;150000;6000
FPNT;FPSO CIDADE DE NITEROI;Campos ;FPSO;Petrobras;-22:29:47,688;-39:56:14,785;1370;100000;3500
FPCP;FPSO CIDADE DE PARATY;Santos;FPSO;Petrobras;-25:22:02,334;-42:45:36,693;2140;120000;5000
FPCST;FPSO CIDADE DE SANTOS;Santos;FPSO;Petrobras;-24:18:07,259;-42:42:52,384;1300;35000;10000
FPCSP;FPSO CIDADE DE SÃO PAULO;Santos;FPSO;Petrobras;-25:47:59,437;-43:15:47,777;2140;120000;5000
FPCSQ;FPSO CIDADE DE SAQUAREMA;Santos;FPSO;Petrobras;-25:29:28,562;-42:46:52,546;2120;150000;6000
CVIX;FPSO CIDADE DE VITÓRIA;Espirito Santo;FPSO;Petrobras;-20:02:34,750;-39:31:32,387;1386;100000;3500
FPSO ESP SANTO;FPSO ESPIRITO SANTO;Campos ;FPSO;Shell Brasil;-21:12:30,854;-39:44:33,774;1775;100000;1400
FPSO FLUMINENSE;FPSO Fluminense;Campos ;FPSO;Shell Brasil;-22:38:57,206;-40:25:43,286;607;70000;2124
FPSO FRADE;FPSO FRADE;Campos ;FPSO;Chevron Frade;-21:53:03,196;-39:51:30,700;1065;100000;3000
PEREGRINO 1;FPSO Peregrino;Campos ;FPSO;Equinor Brasil;-23:19:03,931;-41:15:28,110;100;100000;206,7
FPSOPL;FPSO PIONEIRO DE LIBRA;santos ;FPSO;Petrobras;-24:39:29,250;-42:13:55,500;2040;50318;4000
FPSO POLVO;FPSO Polvo;Campos ;FPSO;PetroRio O&G;-23:04:57,171;-41:00:37,100;105;90000;59,5
OSX3;FPSO_OSX3;Campos ;FPSO;Dommo Energia;-23:08:08,977;-41:04:24,717;105;100000;1500
FSME;FSO CIDADE DE MACAÉ;Campos ;FSO;Petrobras;-22:09:27,339;-40:08:48,842;95;0;0
PEREGRINO A;Peregrino A;Campos ;FIXA;Equinor Brasil;-23:20:03,631;-41:17:54,162;106;0;0
PEREGRINO B;Peregrino B;Campos ;FIXA;Equinor Brasil;-23:17:45,388;-41:12:28,023;122;0;0
PPER;PEROA;Espirito Santo;FIXA;Petrobras;-19:33:51,946;-39:15:14,198;70;0;8000
P-08;PETROBRAS 08;Campos ;SEMI SUBMERSÍVEL;Petrobras;-22:40:18,417;-40:32:53,241;423;80000;1800
P-09;PETROBRAS 09;Campos ;SEMI SUBMERSÍVEL;Petrobras;-22:34:21,747;-40:31:45,393;220;37740;1200
P-18;PETROBRAS 18;Campos ;SEMI SUBMERSÍVEL;Petrobras;-22:25:38,135;-40:01:49,135;910;100000;2400
P-19;PETROBRAS 19;Campos ;SEMI SUBMERSÍVEL;Petrobras;-22:23:29,307;-40:03:23,333;770;130000;4080
P-20;PETROBRAS 20;Campos ;SEMI SUBMERSÍVEL;Petrobras;-22:21:28,298;-40:05:26,945;610;75480;1400
P-25;PETROBRAS 25;Campos ;SEMI SUBMERSÍVEL;Petrobras;-22:06:34,056;-39:55:00,960;575;120000;3250
P-26;PETROBRAS 26;Campos ;SEMI SUBMERSÍVEL;Petrobras;-22:28:02,870;-40:01:49,854;990;100000;3000
P-31;PETROBRAS 31;Campos ;FPSO;Petrobras;-22:07:48,440;-39:57:59,913;325;100000;2900
P-32;PETROBRAS 32;Campos ;FSO;Petrobras;-22:20:51,042;-40:14:31,830;163;100000;0
P-33;PETROBRAS 33;Campos ;FPSO;Petrobras;-22:22:15,714;-40:01:37,609;780;50000;1500
P-35;PETROBRAS 35;Campos ;FPSO;Petrobras;-22:26:08,914;-40:04:11,622;850;100000;3000
P-37;PETROBRAS 37;Campos ;FPSO;Petrobras;-22:29:02,411;-40:05:51,419;905;180000;4650
P-38;PETROBRAS 38;Campos ;FSO;Petrobras;-22:33:29,405;-40:07:22,137;1010;0;0
P-40;PETROBRAS 40;Campos ;SEMI SUBMERSÍVEL;Petrobras;-22:32:46,302;-40:04:09,042;1080;156000;6000
P-43;PETROBRAS 43;Campos ;FPSO;Petrobras;-22:33:03,389;-40:15:36,585;800;150000;6000
P-47;PETROBRAS 47;Campos ;FPSO;Petrobras;-22:20:31,080;-40:11:42,754;190;100000;0
P-48;PETROBRAS 48;Campos ;FPSO;Petrobras;-22:39:49,947;-40:14:24,794;1040;150000;6000
P-50;PETROBRAS 50;Campos ;FPSO;Petrobras;-22:05:10,983;-39:49:40,821;1239;180000;6000
P-51;PETROBRAS 51;Campos ;SEMI SUBMERSÍVEL;Petrobras;-22:37:59,525;-40:05:43,551;1255;180000;6000
P-52;PETROBRAS 52;Campos ;SEMI SUBMERSÍVEL;Petrobras;-21:54:38,798;-39:44:18,396;1800;180000;7500
P-53;PETROBRAS 53;Campos ;FPU;Petrobras;-22:25:26,392;-39:57:27,734;1080;180000;6000
P-54;PETROBRAS 54;Campos ;FPSO;Petrobras;-21:58:02,061;-39:49:37,351;1400;180000;6000
P-55;PETROBRAS 55;Campos ;SEMI SUBMERSÍVEL;Petrobras;-21:59:37,390;-39:44:23,777;1795;180000;6000
P-56;PETROBRAS 56;Campos ;SEMI SUBMERSÍVEL;Petrobras;-22:37:21,810;-39:59:28,412;1670;141000;6000
P-57;PETROBRAS 57;Campos ;FPSO;Petrobras;-21:14:36,002;-40:02:45,000;1300;180000;6000
P-58;PETROBRAS 58;Campos ;FPSO;Petrobras;-21:12:56,087;-39:59:51,890;1399;180000;6000
P-61;PETROBRAS 61;Campos ;TLWP;Petrobras;-23:30:57,747;-41:03:40,666;1185;0;0
P-62;PETROBRAS 62;Campos ;FPSO;Petrobras;-21:56:24,798;-39:47:32,398;1600;180000;6000
P-63;PETROBRAS 63;Campos ;FPSO;Petrobras;-23:30:50,537;-41:03:52,856;1165;140000;1000
P-65;PETROBRAS 65;Campos ;SEMI SUBMERSÍVEL;Petrobras;-22:42:02,155;-40:40:43,715;120;100000;0
P-66;Petrobras 66 (P-66);Santos ;FPSO;Petrobras;-25:36:10,147;-42:49:14,367;2150;150000;6000
P-67;Petrobras 67 (P-67);Santos ;FPSO;Petrobras;-25:19:47,537;-42:41:33,567;2130;150000;6000
P-69;Petrobras 69;Santos ;FPSO;Petrobras;-25:39:28,544;-42:51:33,995;2170;150000;6000
P-74;Petrobras 74 (P-74);santos ;FPSO;Petrobras;-24:38:53,036;-42:31:04,132;1950;150000;7000
P-75;Petrobras 75 (P-75);Santos ;FPSO;Petrobras;-24:47:20,453;-42:30:35,050;2015;150000;7000
P-76;Petrobras 76;Santos ;FPSO;Petrobras;-24:41:20,330;-42:30:20,990;2025;150000;7000
P-77;Petrobras 77;Santos;FPSO;Petrobras;-24:38:11,386;-42:24:13,163;1980;150000;7000
PJ-1;Petrojarl 1;Santos ;FPSO;Queiroz Galvão;-24:07:32,370;-41:53:11,090;1537;35000;480
PAG01;PLATAFORMA DE AGULHA 1;Potiguar ;FIXA;Petrobras;-04:54:25,412;-36:15:46,281;15;0;0
PARB1;PLATAFORMA DE ARABAIANA 1;Potiguar ;FIXA;Petrobras;-04:41:27,974;-36:43:41,403;30;0;0
PART1;PLATAFORMA DE ARATUM 1;Potiguar ;FIXA;Petrobras;-05:02:00,833;-36:34:27,240;7;0;0
PART2;PLATAFORMA DE ARATUM 2;Potiguar ;FIXA;Petrobras;-05:03:25,499;-36:32:31,044;7;0;0
PAT01;PLATAFORMA DE ATUM 1;Ceará;FIXA;Petrobras;-02:58:41,134;-38:57:38,680;45;630;100
PAT02;PLATAFORMA DE ATUM 2;Ceará;FIXA;Petrobras;-02:57:41,074;-38:58:40,979;45;1260;100
PAT03;PLATAFORMA DE ATUM 3;Ceará;FIXA;Petrobras;-02:58:06,177;-38:58:35,676;45;3140;100
PCP-I;PLATAFORMA DE CARAPEBA-I;Campos ;FIXA;Petrobras;-22:14:37,893;-40:26:41,090;82;0;0
PCP-II;PLATAFORMA DE CARAPEBA-II;Campos ;FIXA;Petrobras;-22:13:56,569;-40:25:00,921;83;0;0
PCP-III;PLATAFORMA DE CARAPEBA-III;Campos ;FIXA;Petrobras;-22:14:37,460;-40:26:38,606;82;0;0
PCH-I;PLATAFORMA DE CHERNE-1;Campos ;FIXA;Petrobras;-22:25:54,226;-40:28:55,929;117;44030;1800
PCH-II;PLATAFORMA DE CHERNE-2;Campos ;FIXA;Petrobras;-22:27:53,256;-40:28:13,781;142;44030;1800
PCIO1;PLATAFORMA DE CIOBA 1;Potiguar ;FIXA;Petrobras;-04:57:59,395;-36:25:18,197;6;0;0
PCR01;PLATAFORMA DE CURIMÃ 1;Ceará;FIXA;Petrobras;-03:05:26,793;-38:46:45,627;45;31450;500
PCR02;PLATAFORMA DE CURIMÃ 2;Ceará;FIXA;Petrobras;-03:05:27,346;-38:47:45,895;45;0;0
PCE-1;PLATAFORMA DE ENCHOVA;Campos ;FIXA;Petrobras;-22:42:30,143;-40:41:35,566;116;54000;2680
PEP01;PLATAFORMA DE ESPADA 1;Ceará;FIXA;Petrobras;-03:07:59,099;-38:49:19,892;35;0;0
PGP-1;PLATAFORMA DE GAROUPA;Campos ;FIXA;Petrobras;-22:22:24,719;-40:25:09,021;120;200000;3000
PMNT;PLATAFORMA DE MANATI 1;Camamu;FIXA;Petrobras;-13:29:23,777;-38:48:44,373;36;0;8000
PMLZ;PLATAFORMA DE MERLUZA;Santos ;FIXA;Petrobras;-25:15:57,724;-45:15:15,512;131;5994;2300
PMXL-1;Plataforma de Mexilhão;santos;FIXA;Petrobras;-24:21:06,629;-44:23:03,603;172;20000;15000
PNA-1;PLATAFORMA DE NAMORADO-1;Campos ;FIXA;Petrobras;-22:26:14,736;-40:25:34,441;145;45288;1860
PNA-2;PLATAFORMA DE NAMORADO-2;Campos ;FIXA;Petrobras;-22:26:58,256;-40:24:48,539;170;56270;1500
PPM-1;PLATAFORMA DE PAMPO-1;Campos ;FIXA;Petrobras;-22:47:52,816;-40:45:45,189;115;74000;2300
PPG-1A;PLATAFORMA DE PARGO-1A;Campos ;FIXA;Petrobras;-22:15:15,578;-40:19:54,009;101;150790;700
PPG-1B;PLATAFORMA DE PARGO-1B;Campos ;FIXA;Petrobras;-22:15:16,898;-40:19:51,682;101;0;0
PPE1A;PLATAFORMA DE PESCADA 1A;Potiguar ;FIXA;Petrobras;-04:42:17,515;-36:49:39,214;20;0;0
PPE1B;PLATAFORMA DE PESCADA 1B;Potiguar ;FIXA;Petrobras;-04:42:13,223;-36:48:36,543;20;3140;800
PPE02;PLATAFORMA DE PESCADA 2;Potiguar ;FIXA;Petrobras;-04:42:53,946;-36:50:17,333;25;630;200
PPE03;PLATAFORMA DE PESCADA 3;Potiguar ;FIXA;Petrobras;-04:41:03,913;-36:49:29,409;25;0;0
FPPRM;PLATAFORMA DE PIRANEMA;Sergipe;FPSO;Petrobras;-11:22:12,282;-36:59:18,444;1090;30000;2400
PRA-1;PLATAFORMA DE REBOMBEIO AUTÔNOMA 1;Campos ;FIXA;Petrobras;-22:10:16,430;-40:07:18,471;100;0;0
PUB01;PLATAFORMA DE UBARANA 1;Potiguar ;FIXA;Petrobras;-04:54:54,905;-36:20:27,832;17;0;0
PUB10;PLATAFORMA DE UBARANA 10;Potiguar ;FIXA;Petrobras;-04:57:08,166;-36:21:22,609;13;0;0
PUB11;PLATAFORMA DE UBARANA 11;Potiguar ;FIXA;Petrobras;-04:56:15,262;-36:20:37,119;13;0;0
PUB12;PLATAFORMA DE UBARANA 12;Potiguar ;FIXA;Petrobras;-04:55:22,924;-36:20:13,304;13;0;0
PUB13;PLATAFORMA DE UBARANA 13;Potiguar ;FIXA;Petrobras;-04:54:59,013;-36:19:02,671;13;0;0
PUB15;PLATAFORMA DE UBARANA 15;Potiguar ;FIXA;Petrobras;-04:55:46,695;-36:24:24,624;13;0;0
PUB02;PLATAFORMA DE UBARANA 2;Potiguar ;FIXA (CONCRETO);Petrobras;-04:55:50,106;-36:19:26,204;13;30000;1500
PUB03;PLATAFORMA DE UBARANA 3;Potiguar ;FIXA (CONCRETO);Petrobras;-04:55:27,426;-36:22:36,323;13;30000;1500
PUB04;PLATAFORMA DE UBARANA 4;Potiguar ;FIXA;Petrobras;-04:54:35,464;-36:24:45,270;13;0;0
PUB05;PLATAFORMA DE UBARANA 5;Potiguar ;FIXA;Petrobras;-04:56:02,946;-36:21:51,167;13;0;0
PUB06;PLATAFORMA DE UBARANA 6;Potiguar ;FIXA;Petrobras;-04:56:41,986;-36:22:26,972;13;0;0
PUB07;PLATAFORMA DE UBARANA 7;Potiguar ;FIXA;Petrobras;-04:56:42,393;-36:20:40,670;13;0;0
PUB08;PLATAFORMA DE UBARANA 8;Potiguar ;FIXA;Petrobras;-04:55:26,281;-36:21:10,123;13;0;0
PUB09;PLATAFORMA DE UBARANA 9;Potiguar ;FIXA;Petrobras;-04:55:23,729;-36:18:53,208;13;0;0
PVM-1;PLATAFORMA DE VERMELHO-I;Campos ;FIXA;Petrobras;-22:09:33,968;-40:16:49,579;78;12580;60
PVM-2;PLATAFORMA DE VERMELHO-II;Campos ;FIXA;Petrobras;-22:10:26,902;-40:17:35,479;80;12580;60
PVM-3;PLATAFORMA DE VERMELHO-III;Campos ;FIXA;Petrobras;-22:11:18,527;-40:18:17,781;82;12580;60
PXA01;PLATAFORMA DE XAREU 1;Ceará;FIXA;Petrobras;-03:01:50,403;-39:02:43,247;32;18849;200
PXA02;PLATAFORMA DE XAREU 2;Ceará;FIXA;Petrobras;-03:02:21,145;-39:02:30,188;45;0;0
PXA03;PLATAFORMA DE XAREU 3;Ceará;FIXA;Petrobras;-03:02:06,296;-39:01:30,911;45;0;0
POUB1;PLATAFORMA OESTE DE UBARANA 1;Potiguar ;FIXA;Petrobras;-04:53:13,779;-36:25:59,970;16;630;200
PCB01;PLATAFORMA PCB-01 DE CAIOBA;Sergipe;FIXA;Petrobras;-11:00:29,323;-36:55:58,132;28;0;0
PCB02;PLATAFORMA PCB-02 DE CAIOBA;Sergipe;FIXA;Petrobras;-11:00:01,656;-36:55:29,285;28;0;0
PCB04;PLATAFORMA PCB-04 DE CAIOBA;Sergipe;FIXA;Petrobras;-11:00:25,706;-36:55:33,196;26;0;0
PCM01;PLATAFORMA PCM-01 DE CAMORIM;Sergipe;FIXA;Petrobras;-10:59:38,118;-36:59:36,819;13;0;0
PCM02;PLATAFORMA PCM-02 DE CAMORIM;Sergipe;FIXA;Petrobras;-10:59:04,216;-36:58:55,840;15;0;0
PCM04;PLATAFORMA PCM-04 DE CAMORIM;Sergipe;FIXA;Petrobras;-10:59:07,736;-36:57:53,042;18;0;0
PCM05;PLATAFORMA PCM-05 DE CAMORIM;Sergipe;FIXA;Petrobras;-10:59:58,193;-36:58:19,505;20;0;0
PCM06;PLATAFORMA PCM-06 DE CAMORIM;Sergipe;FIXA;Petrobras;-10:58:59,914;-36:55:58,199;26;0;0
PCM08;PLATAFORMA PCM-08 DE CAMORIM;Sergipe;FIXA;Petrobras;-10:59:17,025;-36:56:16,719;26;0;0
PCM09;PLATAFORMA PCM-09 DE CAMORIM;Sergipe;FIXA;Petrobras;-10:59:13,473;-36:56:54,385;24;0;0
PCM10;PLATAFORMA PCM-10 DE CAMORIM;Sergipe;FIXA;Petrobras;-10:58:38,748;-36:57:04,099;21;0;0
PDO01;PLATAFORMA PDO-01 DE DOURADO;Sergipe;FIXA;Petrobras;-11:05:54,130;-36:57:35,127;27;0;0
PDO02;PLATAFORMA PDO-02 DE DOURADO;Sergipe;FIXA;Petrobras;-11:06:53,946;-36:57:59,440;28;0;0
PDO03;PLATAFORMA PDO-03 DE DOURADO;Sergipe;FIXA;Petrobras;-11:07:06,721;-36:58:48,867;28;0;0
PGA01;PLATAFORMA PGA-01 DE GUARICEMA;Sergipe;FIXA;Petrobras;-11:08:57,141;-37:02:57,195;29;0;0
PGA02;PLATAFORMA PGA-02 DE GUARICEMA;Sergipe;FIXA;Petrobras;-11:09:52,004;-37:03:09,486;25;0;0
PGA03;PLATAFORMA PGA-03 DE GUARICEMA;Sergipe;FIXA;Petrobras;-11:08:33,758;-37:02:24,217;28;0;0
PGA04;PLATAFORMA PGA-04 DE GUARICEMA;Sergipe;FIXA;Petrobras;-11:07:54,130;-37:02:51,362;24;0;0
PGA05;PLATAFORMA PGA-05 DE GUARICEMA;Sergipe;FIXA;Petrobras;-11:09:13,012;-37:03:42,995;25;0;0
PGA07;PLATAFORMA PGA-07 DE GUARICEMA;Sergipe;FIXA;Petrobras;-11:12:08,177;-37:04:46,675;27;0;0
PGA08;PLATAFORMA PGA-08 DE GUARICEMA;Sergipe;FIXA;Petrobras;-11:10:38,947;-37:01:06,846;38;0;0
PRB01;PLATAFORMA PRB-01 DE ROBALO;Sergipe;FIXA;Petrobras;-10:39:12,455;-36:38:02,530;13;0;0
POLVO A;Polvo A;Campos ;FIXA;PetroRio O&G;-23:05:01,730;-40:59:43,545;105;0;0
